-228.0, 100.5
-228.0, 101.5
-228.0, 102.5
-228.0, 103.5
-227.0, 104.5
-226.0, 104.5
-225.0, 105.5
-225.0, 106.5
-225.0, 107.5
-225.0, 108.5
-225.0, 109.5
-225.0, 110.5
-225.0, 111.5
-225.0, 112.5
-225.0, 113.5
-225.0, 114.5
-224.0, 115.5
-223.0, 115.5
-222.0, 115.5
-221.0, 115.5
-220.0, 115.5
-219.0, 115.5
-218.0, 115.5
-217.0, 116.5
-217.0, 117.5
-217.0, 118.5
-217.0, 119.5
-217.0, 120.5
-217.0, 121.5
-217.0, 122.5
-217.0, 123.5
-217.0, 124.5
-217.0, 125.5
-216.0, 126.5
-215.0, 126.5
-214.0, 126.5
-213.0, 126.5
-212.0, 126.5
-211.0, 126.5
-210.0, 126.5
-209.0, 126.5
-208.0, 125.5
-208.0, 124.5
-208.0, 123.5
-208.0, 122.5
-208.0, 121.5
-207.0, 120.5
-206.0, 120.5
-205.0, 120.5
-204.0, 120.5
-203.0, 120.5
-202.0, 120.5
-201.0, 121.5
-201.0, 122.5
-201.0, 123.5
-201.0, 124.5
-201.0, 125.5
-201.0, 126.5

CONTORNO 53
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 54

183.0, 135.5
184.0, 136.5
185.0, 136.5
186.0, 136.5
187.0, 136.5
188.0, 136.5
189.0, 136.5
190.0, 136.5
191.0, 136.5
192.0, 135.5
192.0, 134.5
192.0, 133.5
191.0, 132.5
190.0, 131.5
189.0, 131.5
188.0, 130.5
188.0, 129.5
187.0, 128.5
186.0, 127.5
185.0, 127.5
184.0, 126.5
184.0, 125.5
184.0, 124.5
184.0, 123.5
184.0, 122.5
184.0, 121.5
184.0, 120.5
183.0, 119.5
182.0, 119.5
181.0, 119.5
180.0, 120.5
180.0, 121.5
180.0, 122.5
180.0, 123.5
180.0, 124.5
180.0, 125.5
180.0, 126.5
179.0, 127.5
178.0, 127.5
177.0, 127.5
176.0, 127.5
175.0, 128.5
175.0, 129.5
175.0, 130.5
175.0, 131.5
175.0, 132.5
175.0, 133.5
176.0, 134.5
177.0, 134.5
178.0, 134.5
179.0, 134.5
180.0, 134.5
181.0, 134.5
182.0, 134.5

CONTORNO 54
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 159

-356.0, 135.5
-355.0, 136.5
-354.0, 136.5
-353.0, 136.5
-352.0, 135.5
-352.0, 134.5
-352.0, 133.5
-352.0, 132.5
-352.0, 131.5
-352.0, 130.5
-352.0, 129.5
-352.0, 128.5
-352.0, 127.5
-352.0, 126.5
-352.0, 125.5
-352.0, 124.5
-352.0, 123.5
-352.0, 122.5
-352.0, 121.5
-351.0, 120.5
-350.0, 120.5
-349.0, 120.5
-348.0, 120.5
-347.0, 120.5
-346.0, 120.5
-345.0, 120.5
-344.0, 120.5
-343.0, 120.5
-342.0, 120.5
-341.0, 120.5
-340.0, 120.5
-339.0, 120.5
-338.0, 119.5
-339.0, 118.5
-340.0, 117.5
-340.0, 116.5
-341.0, 115.5
-342.0, 114.5
-343.0, 114.5
-344.0, 113.5
-343.0, 112.5
-342.0, 112.5
-341.0, 111.5
-341.0, 110.5
-341.0, 109.5
-341.0, 108.5
-341.0, 107.5
-341.0, 106.5
-341.0, 105.5
-341.0, 104.5
-342.0, 103.5
-343.0, 103.5
-344.0, 103.5
-345.0, 104.5
-345.0, 105.5
-345.0, 106.5
-345.0, 107.5
-345.0, 108.5
-345.0, 109.5
-345.0, 110.5
-346.0, 111.5
-347.0, 111.5
-348.0, 111.5
-349.0, 110.5
-349.0, 109.5
-349.0, 108.5
-349.0, 107.5
-349.0, 106.5
-349.0, 105.5
-349.0, 104.5
-350.0, 103.5
-351.0, 103.5
-352.0, 102.5
-352.0, 101.5
-352.0, 100.5
-351.0, 99.5
-350.0, 99.5
-349.0, 99.5
-348.0, 99.5
-347.0, 99.5
-346.0, 99.5
-345.0, 99.5
-344.0, 98.5
-344.0, 97.5
-344.0, 96.5
-345.0, 95.5
-346.0, 95.5
-347.0, 95.5
-348.0, 95.5
-349.0, 95.5
-350.0, 95.5
-351.0, 95.5
-352.0, 95.5
-353.0, 95.5
-354.0, 95.5
-355.0, 95.5
-356.0, 96.5
-356.0, 97.5
-356.0, 98.5
-356.0, 99.5
-356.0, 100.5
-356.0, 101.5
-356.0, 102.5
-356.0, 103.5
-355.0, 104.5
-354.0, 104.5
-353.0, 105.5
-353.0, 106.5
-353.0, 107.5
-354.0, 108.5
-355.0, 108.5
-356.0, 108.5
-357.0, 108.5
-358.0, 108.5
-359.0, 108.5
-360.0, 108.5
-361.0, 108.5
-362.0, 108.5
-363.0, 108.5
-364.0, 108.5
-365.0, 108.5
-366.0, 108.5
-367.0, 108.5
-368.0, 108.5
-369.0, 109.5
-369.0, 110.5
-369.0, 111.5
-368.0, 112.5
-367.0, 112.5
-366.0, 112.5
-365.0, 112.5
-364.0, 113.5
-364.0, 114.5
-364.0, 115.5
-364.0, 116.5
-364.0, 117.5
-364.0, 118.5
-364.0, 119.5
-364.0, 120.5
-364.0, 121.5
-364.0, 122.5
-364.0, 123.5
-364.0, 124.5
-364.0, 125.5
-364.0, 126.5
-364.0, 127.5
-363.0, 128.5
-362.0, 128.5
-361.0, 128.5
-360.0, 127.5
-359.0, 127.5
-358.0, 128.5
-357.0, 128.5
-356.0, 129.5
-356.0, 130.5
-356.0, 131.5
-356.0, 132.5
-356.0, 133.5
-356.0, 134.5

CONTORNO 55
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 50

-481.0, 135.5
-480.0, 136.5
-479.0, 136.5
-478.0, 136.5
-477.0, 135.5
-477.0, 134.5
-477.0, 133.5
-477.0, 132.5
-477.0, 131.5
-477.0, 130.5
-477.0, 129.5
-477.0, 128.5
-477.0, 127.5
-477.0, 126.5
-477.0, 125.5
-477.0, 124.5
-477.0, 123.5
-477.0, 122.5
-477.0, 121.5
-477.0, 120.5
-478.0, 119.5
-479.0, 119.5
-480.0, 119.5
-481.0, 119.5
-482.0, 119.5
-483.0, 119.5
-484.0, 120.5
-484.0, 121.5
-484.0, 122.5
-484.0, 123.5
-484.0, 124.5
-484.0, 125.5
-484.0, 126.5
-485.0, 127.5
-486.0, 127.5
-487.0, 127.5
-488.0, 127.5
-489.0, 128.5
-489.0, 129.5
-489.0, 130.5
-488.0, 131.5
-487.0, 131.5
-486.0, 131.5
-485.0, 131.5
-484.0, 131.5
-483.0, 131.5
-482.0, 131.5
-481.0, 132.5
-481.0, 133.5
-481.0, 134.5

CONTORNO 56
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 1053

463.0, 138.5
464.0, 139.5
465.0, 139.5
466.0, 139.5
467.0, 139.5
468.0, 139.5
469.0, 139.5
470.0, 139.5
471.0, 139.5
472.0, 138.5
472.0, 137.5
472.0, 136.5
471.0, 135.5
470.0, 135.5
469.0, 135.5
468.0, 135.5
467.0, 135.5
466.0, 135.5
465.0, 135.5
464.0, 134.5
464.0, 133.5
464.0, 132.5
464.0, 131.5
464.0, 130.5
464.0, 129.5
465.0, 128.5
464.0, 127.5
465.0, 126.5
466.0, 127.5
465.0, 128.5
466.0, 129.5
467.0, 130.5
467.0, 131.5
468.0, 132.5
469.0, 133.5
470.0, 133.5
471.0, 134.5
472.0, 133.5
472.0, 132.5
472.0, 131.5
472.0, 130.5
472.0, 129.5
472.0, 128.5
471.0, 127.5
471.0, 126.5
472.0, 125.5
472.0, 124.5
472.0, 123.5
472.0, 122.5
472.0, 121.5
473.0, 120.5
474.0, 120.5
475.0, 120.5
476.0, 120.5
477.0, 120.5
478.0, 120.5
479.0, 120.5
480.0, 119.5
480.0, 118.5
480.0, 117.5
480.0, 116.5
480.0, 115.5
480.0, 114.5
480.0, 113.5
480.0, 112.5
479.0, 111.5
478.0, 111.5
477.0, 111.5
476.0, 111.5
475.0, 111.5
474.0, 111.5
473.0, 111.5
472.0, 111.5
471.0, 112.5
471.0, 113.5
471.0, 114.5
471.0, 115.5
471.0, 116.5
471.0, 117.5
471.0, 118.5
470.0, 119.5
469.0, 119.5
468.0, 119.5
467.0, 119.5
466.0, 119.5
465.0, 119.5
464.0, 118.5
464.0, 117.5
464.0, 116.5
464.0, 115.5
464.0, 114.5
464.0, 113.5
465.0, 112.5
466.0, 112.5
467.0, 112.5
468.0, 112.5
469.0, 112.5
470.0, 111.5
469.0, 110.5
468.0, 109.5
468.0, 108.5
467.0, 107.5
466.0, 106.5
465.0, 106.5
464.0, 105.5
463.0, 106.5
463.0, 107.5
463.0, 108.5
463.0, 109.5
463.0, 110.5
462.0, 111.5
461.0, 111.5
460.0, 111.5
459.0, 111.5
458.0, 111.5
457.0, 111.5
456.0, 110.5
456.0, 109.5
456.0, 108.5
456.0, 107.5
456.0, 106.5
456.0, 105.5
456.0, 104.5
455.0, 103.5
454.0, 103.5
453.0, 103.5
452.0, 104.5
451.0, 105.5
451.0, 106.5
450.0, 107.5
449.0, 107.5
448.0, 108.5
447.0, 109.5
447.0, 110.5
446.0, 111.5
445.0, 111.5
444.0, 111.5
443.0, 111.5
442.0, 111.5
441.0, 111.5
440.0, 111.5
439.0, 111.5
438.0, 110.5
438.0, 109.5
438.0, 108.5
438.0, 107.5
438.0, 106.5
438.0, 105.5
439.0, 104.5
440.0, 104.5
441.0, 104.5
442.0, 104.5
443.0, 104.5
444.0, 104.5
445.0, 104.5
446.0, 104.5
447.0, 104.5
448.0, 103.5
448.0, 102.5
448.0, 101.5
447.0, 100.5
446.0, 100.5
445.0, 100.5
444.0, 100.5
443.0, 100.5
442.0, 100.5
441.0, 100.5
440.0, 100.5
439.0, 100.5
438.0, 100.5
437.0, 100.5
436.0, 100.5
435.0, 100.5
434.0, 100.5
433.0, 100.5
432.0, 99.5
432.0, 98.5
432.0, 97.5
432.0, 96.5
433.0, 95.5
432.0, 94.5
432.0, 93.5
431.0, 92.5
430.0, 92.5
429.0, 92.5
428.0, 92.5
427.0, 92.5
426.0, 92.5
425.0, 92.5
424.0, 91.5
424.0, 90.5
423.0, 89.5
422.0, 89.5
421.0, 89.5
420.0, 89.5
419.0, 89.5
418.0, 89.5
417.0, 89.5
416.0, 88.5
415.0, 87.5
414.0, 87.5
413.0, 87.5
412.0, 87.5
411.0, 87.5
410.0, 87.5
409.0, 87.5
408.0, 86.5
408.0, 85.5
408.0, 84.5
408.0, 83.5
408.0, 82.5
408.0, 81.5
409.0, 80.5
410.0, 80.5
411.0, 80.5
412.0, 80.5
413.0, 80.5
414.0, 80.5
415.0, 81.5
415.0, 82.5
416.0, 83.5
417.0, 83.5
418.0, 83.5
419.0, 83.5
420.0, 83.5
421.0, 83.5
422.0, 83.5
423.0, 83.5
424.0, 82.5
424.0, 81.5
425.0, 80.5
426.0, 81.5
427.0, 82.5
427.0, 83.5
428.0, 84.5
429.0, 85.5
430.0, 85.5
431.0, 86.5
432.0, 85.5
432.0, 84.5
432.0, 83.5
432.0, 82.5
432.0, 81.5
432.0, 80.5
431.0, 79.5
430.0, 78.5
430.0, 77.5
430.0, 76.5
430.0, 75.5
430.0, 74.5
430.0, 73.5
431.0, 72.5
432.0, 72.5
433.0, 72.5
434.0, 72.5
435.0, 72.5
436.0, 73.5
436.0, 74.5
436.0, 75.5
436.0, 76.5
436.0, 77.5
436.0, 78.5
436.0, 79.5
436.0, 80.5
436.0, 81.5
436.0, 82.5
436.0, 83.5
436.0, 84.5
436.0, 85.5
436.0, 86.5
436.0, 87.5
437.0, 88.5
438.0, 88.5
439.0, 88.5
440.0, 87.5
440.0, 86.5
440.0, 85.5
440.0, 84.5
440.0, 83.5
440.0, 82.5
440.0, 81.5
441.0, 80.5
442.0, 80.5
443.0, 80.5
444.0, 80.5
445.0, 80.5
446.0, 80.5
447.0, 81.5
447.0, 82.5
447.0, 83.5
447.0, 84.5
447.0, 85.5
447.0, 86.5
447.0, 87.5
448.0, 88.5
449.0, 88.5
450.0, 88.5
451.0, 88.5
452.0, 88.5
453.0, 88.5
454.0, 88.5
455.0, 89.5
455.0, 90.5
455.0, 91.5
455.0, 92.5
455.0, 93.5
455.0, 94.5
455.0, 95.5
456.0, 96.5
457.0, 96.5
458.0, 96.5
459.0, 96.5
460.0, 96.5
461.0, 96.5
462.0, 96.5
463.0, 96.5
464.0, 95.5
464.0, 94.5
464.0, 93.5
464.0, 92.5
465.0, 91.5
466.0, 91.5
467.0, 91.5
468.0, 91.5
469.0, 91.5
470.0, 91.5
471.0, 91.5
472.0, 91.5
473.0, 91.5
474.0, 91.5
475.0, 91.5
476.0, 91.5
477.0, 91.5
478.0, 91.5
479.0, 91.5
480.0, 90.5
480.0, 89.5
480.0, 88.5
479.0, 87.5
478.0, 87.5
477.0, 87.5
476.0, 87.5
475.0, 87.5
474.0, 87.5
473.0, 87.5
472.0, 87.5
471.0, 87.5
470.0, 87.5
469.0, 87.5
468.0, 87.5
467.0, 87.5
466.0, 87.5
465.0, 87.5
464.0, 86.5
464.0, 85.5
464.0, 84.5
465.0, 83.5
466.0, 83.5
467.0, 83.5
468.0, 83.5
469.0, 83.5
470.0, 83.5
471.0, 83.5
472.0, 82.5
472.0, 81.5
472.0, 80.5
472.0, 79.5
472.0, 78.5
472.0, 77.5
472.0, 76.5
472.0, 75.5
472.0, 74.5
472.0, 73.5
472.0, 72.5
472.0, 71.5
472.0, 70.5
472.0, 69.5
471.0, 68.5
470.0, 68.5
469.0, 68.5
468.0, 68.5
467.0, 68.5
466.0, 68.5
465.0, 68.5
464.0, 68.5
463.0, 69.5
463.0, 70.5
463.0, 71.5
463.0, 72.5
462.0, 73.5
461.0, 73.5
460.0, 73.5
459.0, 73.5
458.0, 73.5
457.0, 73.5
456.0, 73.5
455.0, 73.5
454.0, 73.5
453.0, 73.5
452.0, 73.5
451.0, 73.5
450.0, 73.5
449.0, 73.5
448.0, 72.5
447.0, 71.5
446.0, 71.5
445.0, 71.5
444.0, 71.5
443.0, 71.5
442.0, 71.5
441.0, 71.5
440.0, 70.5
440.0, 69.5
439.0, 68.5
438.0, 68.5
437.0, 68.5
436.0, 68.5
435.0, 68.5
434.0, 68.5
433.0, 68.5
432.0, 67.5
432.0, 66.5
432.0, 65.5
433.0, 64.5
434.0, 64.5
435.0, 63.5
435.0, 62.5
435.0, 61.5
435.0, 60.5
435.0, 59.5
435.0, 58.5
435.0, 57.5
435.0, 56.5
434.0, 55.5
433.0, 55.5
432.0, 54.5
432.0, 53.5
432.0, 52.5
432.0, 51.5
432.0, 50.5
432.0, 49.5
432.0, 48.5
431.0, 47.5
430.0, 47.5
429.0, 47.5
428.0, 47.5
427.0, 47.5
426.0, 47.5
425.0, 48.5
425.0, 49.5
425.0, 50.5
425.0, 51.5
425.0, 52.5
425.0, 53.5
425.0, 54.5
424.0, 55.5
423.0, 56.5
423.0, 57.5
423.0, 58.5
423.0, 59.5
423.0, 60.5
423.0, 61.5
423.0, 62.5
422.0, 63.5
421.0, 63.5
420.0, 63.5
419.0, 63.5
418.0, 63.5
417.0, 63.5
416.0, 63.5
415.0, 64.5
415.0, 65.5
414.0, 66.5
413.0, 66.5
412.0, 67.5
411.0, 68.5
411.0, 69.5
410.0, 70.5
409.0, 71.5
408.0, 71.5
407.0, 72.5
407.0, 73.5
407.0, 74.5
406.0, 75.5
405.0, 75.5
404.0, 74.5
404.0, 73.5
403.0, 72.5
402.0, 71.5
401.0, 71.5
400.0, 70.5
400.0, 69.5
399.0, 68.5
398.0, 68.5
397.0, 68.5
396.0, 68.5
395.0, 68.5
394.0, 68.5
393.0, 68.5
392.0, 68.5
391.0, 68.5
390.0, 68.5
389.0, 68.5
388.0, 68.5
387.0, 68.5
386.0, 68.5
385.0, 68.5
384.0, 67.5
384.0, 66.5
384.0, 65.5
384.0, 64.5
383.0, 63.5
382.0, 63.5
381.0, 63.5
380.0, 63.5
379.0, 63.5
378.0, 63.5
377.0, 64.5
376.0, 64.5
375.0, 63.5
374.0, 63.5
373.0, 63.5
372.0, 63.5
371.0, 63.5
370.0, 63.5
369.0, 63.5
368.0, 62.5
368.0, 61.5
368.0, 60.5
368.0, 59.5
368.0, 58.5
367.0, 57.5
366.0, 57.5
365.0, 57.5
364.0, 57.5
363.0, 57.5
362.0, 57.5
361.0, 57.5
360.0, 57.5
359.0, 58.5
359.0, 59.5
359.0, 60.5
359.0, 61.5
359.0, 62.5
359.0, 63.5
360.0, 64.5
361.0, 64.5
362.0, 64.5
363.0, 64.5
364.0, 64.5
365.0, 64.5
366.0, 64.5
367.0, 65.5
367.0, 66.5
367.0, 67.5
367.0, 68.5
367.0, 69.5
367.0, 70.5
366.0, 71.5
365.0, 71.5
364.0, 71.5
363.0, 71.5
362.0, 71.5
361.0, 72.5
362.0, 73.5
363.0, 74.5
363.0, 75.5
364.0, 76.5
365.0, 77.5
366.0, 77.5
367.0, 78.5
367.0, 79.5
368.0, 80.5
369.0, 80.5
370.0, 80.5
371.0, 80.5
372.0, 80.5
373.0, 80.5
374.0, 80.5
375.0, 81.5
375.0, 82.5
376.0, 83.5
377.0, 84.5
378.0, 84.5
379.0, 85.5
379.0, 86.5
378.0, 87.5
377.0, 87.5
376.0, 86.5
376.0, 85.5
375.0, 84.5
374.0, 84.5
373.0, 84.5
372.0, 84.5
371.0, 84.5
370.0, 84.5
369.0, 84.5
368.0, 83.5
368.0, 82.5
367.0, 81.5
366.0, 81.5
365.0, 81.5
364.0, 81.5
363.0, 81.5
362.0, 81.5
361.0, 81.5
360.0, 81.5
359.0, 82.5
359.0, 83.5
359.0, 84.5
359.0, 85.5
359.0, 86.5
359.0, 87.5
359.0, 88.5
359.0, 89.5
359.0, 90.5
359.0, 91.5
359.0, 92.5
359.0, 93.5
359.0, 94.5
359.0, 95.5
359.0, 96.5
359.0, 97.5
359.0, 98.5
359.0, 99.5
358.0, 100.5
357.0, 100.5
356.0, 100.5
355.0, 100.5
354.0, 100.5
353.0, 100.5
352.0, 100.5
351.0, 101.5
351.0, 102.5
351.0, 103.5
352.0, 104.5
353.0, 104.5
354.0, 104.5
355.0, 104.5
356.0, 104.5
357.0, 104.5
358.0, 104.5
359.0, 105.5
359.0, 106.5
359.0, 107.5
359.0, 108.5
359.0, 109.5
359.0, 110.5
359.0, 111.5
359.0, 112.5
359.0, 113.5
359.0, 114.5
359.0, 115.5
359.0, 116.5
359.0, 117.5
359.0, 118.5
359.0, 119.5
359.0, 120.5
359.0, 121.5
359.0, 122.5
359.0, 123.5
358.0, 124.5
357.0, 124.5
356.0, 124.5
355.0, 124.5
354.0, 124.5
353.0, 124.5
352.0, 124.5
351.0, 125.5
351.0, 126.5
351.0, 127.5
352.0, 128.5
353.0, 128.5
354.0, 128.5
355.0, 128.5
356.0, 128.5
357.0, 128.5
358.0, 128.5
359.0, 128.5
360.0, 128.5
361.0, 128.5
362.0, 128.5
363.0, 127.5
363.0, 126.5
363.0, 125.5
363.0, 124.5
363.0, 123.5
363.0, 122.5
363.0, 121.5
364.0, 120.5
365.0, 120.5
366.0, 120.5
367.0, 120.5
368.0, 120.5
369.0, 120.5
370.0, 120.5
371.0, 120.5
372.0, 121.5
372.0, 122.5
372.0, 123.5
372.0, 124.5
372.0, 125.5
372.0, 126.5
372.0, 127.5
373.0, 128.5
374.0, 128.5
375.0, 128.5
376.0, 127.5
376.0, 126.5
376.0, 125.5
376.0, 124.5
376.0, 123.5
376.0, 122.5
376.0, 121.5
376.0, 120.5
375.0, 119.5
374.0, 118.5
374.0, 117.5
374.0, 116.5
374.0, 115.5
374.0, 114.5
374.0, 113.5
374.0, 112.5
373.0, 111.5
372.0, 111.5
371.0, 110.5
371.0, 109.5
371.0, 108.5
371.0, 107.5
371.0, 106.5
371.0, 105.5
371.0, 104.5
370.0, 103.5
369.0, 103.5
368.0, 102.5
368.0, 101.5
368.0, 100.5
368.0, 99.5
368.0, 98.5
368.0, 97.5
368.0, 96.5
368.0, 95.5
368.0, 94.5
368.0, 93.5
368.0, 92.5
368.0, 91.5
368.0, 90.5
368.0, 89.5
369.0, 88.5
370.0, 88.5
371.0, 88.5
372.0, 88.5
373.0, 88.5
374.0, 88.5
375.0, 89.5
375.0, 90.5
376.0, 91.5
377.0, 91.5
378.0, 91.5
379.0, 91.5
380.0, 91.5
381.0, 91.5
382.0, 91.5
383.0, 91.5
384.0, 90.5
384.0, 89.5
384.0, 88.5
384.0, 87.5
384.0, 86.5
384.0, 85.5
385.0, 84.5
386.0, 84.5
387.0, 85.5
387.0, 86.5
388.0, 87.5
389.0, 88.5
390.0, 88.5
391.0, 88.5
392.0, 88.5
393.0, 88.5
394.0, 88.5
395.0, 88.5
396.0, 89.5
396.0, 90.5
396.0, 91.5
396.0, 92.5
396.0, 93.5
396.0, 94.5
395.0, 95.5
394.0, 95.5
393.0, 96.5
393.0, 97.5
393.0, 98.5
393.0, 99.5
393.0, 100.5
392.0, 101.5
391.0, 100.5
390.0, 100.5
389.0, 100.5
388.0, 100.5
387.0, 100.5
386.0, 100.5
385.0, 100.5
384.0, 100.5
383.0, 101.5
383.0, 102.5
382.0, 103.5
381.0, 103.5
380.0, 104.5
380.0, 105.5
380.0, 106.5
380.0, 107.5
380.0, 108.5
380.0, 109.5
380.0, 110.5
379.0, 111.5
378.0, 111.5
377.0, 112.5
377.0, 113.5
377.0, 114.5
377.0, 115.5
377.0, 116.5
377.0, 117.5
377.0, 118.5
377.0, 119.5
378.0, 120.5
379.0, 120.5
380.0, 121.5
380.0, 122.5
380.0, 123.5
380.0, 124.5
380.0, 125.5
380.0, 126.5
380.0, 127.5
381.0, 128.5
382.0, 128.5
383.0, 128.5
384.0, 127.5
384.0, 126.5
384.0, 125.5
384.0, 124.5
384.0, 123.5
384.0, 122.5
384.0, 121.5
384.0, 120.5
384.0, 119.5
384.0, 118.5
384.0, 117.5
384.0, 116.5
384.0, 115.5
384.0, 114.5
384.0, 113.5
384.0, 112.5
385.0, 111.5
384.0, 110.5
384.0, 109.5
384.0, 108.5
384.0, 107.5
384.0, 106.5
384.0, 105.5
385.0, 104.5
386.0, 104.5
387.0, 104.5
388.0, 104.5
389.0, 104.5
390.0, 104.5
391.0, 105.5
390.0, 106.5
389.0, 106.5
388.0, 107.5
387.0, 108.5
387.0, 109.5
386.0, 110.5
385.0, 111.5
386.0, 112.5
387.0, 112.5
388.0, 112.5
389.0, 112.5
390.0, 112.5
391.0, 113.5
391.0, 114.5
391.0, 115.5
391.0, 116.5
391.0, 117.5
391.0, 118.5
391.0, 119.5
391.0, 120.5
391.0, 121.5
391.0, 122.5
392.0, 123.5
393.0, 122.5
394.0, 121.5
395.0, 120.5
396.0, 120.5
397.0, 120.5
398.0, 120.5
399.0, 120.5
400.0, 119.5
400.0, 118.5
400.0, 117.5
400.0, 116.5
400.0, 115.5
400.0, 114.5
400.0, 113.5
400.0, 112.5
400.0, 111.5
400.0, 110.5
400.0, 109.5
400.0, 108.5
400.0, 107.5
400.0, 106.5
400.0, 105.5
400.0, 104.5
400.0, 103.5
400.0, 102.5
400.0, 101.5
400.0, 100.5
400.0, 99.5
400.0, 98.5
400.0, 97.5
401.0, 96.5
400.0, 95.5
400.0, 94.5
401.0, 93.5
402.0, 93.5
403.0, 92.5
404.0, 91.5
404.0, 90.5
405.0, 89.5
406.0, 88.5
407.0, 89.5
407.0, 90.5
407.0, 91.5
407.0, 92.5
407.0, 93.5
407.0, 94.5
406.0, 95.5
405.0, 95.5
404.0, 95.5
403.0, 95.5
402.0, 95.5
401.0, 96.5
402.0, 97.5
403.0, 98.5
403.0, 99.5
404.0, 100.5
405.0, 101.5
406.0, 101.5
407.0, 102.5
408.0, 101.5
408.0, 100.5
409.0, 99.5
410.0, 99.5
411.0, 99.5
412.0, 99.5
413.0, 99.5
414.0, 99.5
415.0, 99.5
416.0, 98.5
416.0, 97.5
417.0, 96.5
418.0, 96.5
419.0, 97.5
419.0, 98.5
418.0, 99.5
417.0, 99.5
416.0, 100.5
415.0, 101.5
415.0, 102.5
414.0, 103.5
413.0, 103.5
412.0, 103.5
411.0, 103.5
410.0, 103.5
409.0, 103.5
408.0, 103.5
407.0, 104.5
407.0, 105.5
407.0, 106.5
407.0, 107.5
407.0, 108.5
407.0, 109.5
407.0, 110.5
407.0, 111.5
408.0, 112.5
409.0, 112.5
410.0, 112.5
411.0, 112.5
412.0, 112.5
413.0, 112.5
414.0, 112.5
415.0, 112.5
416.0, 112.5
417.0, 112.5
418.0, 112.5
419.0, 112.5
420.0, 112.5
421.0, 112.5
422.0, 112.5
423.0, 113.5
423.0, 114.5
423.0, 115.5
423.0, 116.5
423.0, 117.5
424.0, 118.5
425.0, 118.5
426.0, 118.5
427.0, 118.5
428.0, 118.5
429.0, 118.5
430.0, 118.5
431.0, 118.5
432.0, 118.5
433.0, 118.5
434.0, 118.5
435.0, 118.5
436.0, 118.5
437.0, 118.5
438.0, 118.5
439.0, 119.5
440.0, 120.5
441.0, 120.5
442.0, 121.5
443.0, 122.5
443.0, 123.5
444.0, 124.5
445.0, 125.5
446.0, 125.5
447.0, 126.5
448.0, 127.5
447.0, 128.5
447.0, 129.5
447.0, 130.5
447.0, 131.5
447.0, 132.5
447.0, 133.5
448.0, 134.5
449.0, 134.5
450.0, 134.5
451.0, 134.5
452.0, 134.5
453.0, 134.5
454.0, 134.5
455.0, 134.5
456.0, 133.5
457.0, 134.5
457.0, 135.5
458.0, 136.5
459.0, 136.5
460.0, 136.5
461.0, 136.5
462.0, 136.5
463.0, 137.5

CONTORNO 57
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 55

407.0, 146.5
408.0, 147.5
409.0, 147.5
410.0, 147.5
411.0, 147.5
412.0, 147.5
413.0, 147.5
414.0, 147.5
415.0, 147.5
416.0, 146.5
416.0, 145.5
417.0, 144.5
418.0, 144.5
419.0, 144.5
420.0, 144.5
421.0, 144.5
422.0, 144.5
423.0, 144.5
424.0, 144.5
425.0, 144.5
426.0, 144.5
427.0, 143.5
427.0, 142.5
427.0, 141.5
427.0, 140.5
427.0, 139.5
427.0, 138.5
427.0, 137.5
427.0, 136.5
426.0, 135.5
425.0, 135.5
424.0, 135.5
423.0, 136.5
423.0, 137.5
423.0, 138.5
423.0, 139.5
422.0, 140.5
421.0, 140.5
420.0, 140.5
419.0, 140.5
418.0, 140.5
417.0, 140.5
416.0, 139.5
416.0, 138.5
415.0, 137.5
414.0, 138.5
413.0, 138.5
412.0, 139.5
411.0, 140.5
411.0, 141.5
410.0, 142.5
409.0, 143.5
408.0, 143.5
407.0, 144.5
407.0, 145.5

CONTORNO 58
TIPO: HUECO
PROFUNDIDAD: 1
PUNTOS: 94

-263.0, 151.5
-262.0, 152.5
-261.0, 152.5
-260.0, 152.5
-259.0, 152.5
-258.0, 152.5
-257.0, 152.5
-256.0, 151.5
-256.0, 150.5
-256.0, 149.5
-256.0, 148.5
-255.0, 147.5
-254.0, 147.5
-253.0, 147.5
-252.0, 147.5
-251.0, 147.5
-250.0, 147.5
-249.0, 148.5
-249.0, 149.5
-248.0, 150.5
-247.0, 150.5
-246.0, 150.5
-245.0, 150.5
-244.0, 150.5
-243.0, 150.5
-242.0, 150.5
-241.0, 151.5
-240.0, 152.5
-239.0, 152.5
-238.0, 152.5
-237.0, 152.5
-236.0, 152.5
-235.0, 152.5
-234.0, 151.5
-234.0, 150.5
-234.0, 149.5
-234.0, 148.5
-234.0, 147.5
-234.0, 146.5
-234.0, 145.5
-233.0, 144.5
-232.0, 143.5
-232.0, 142.5
-232.0, 141.5
-233.0, 140.5
-234.0, 140.5
-235.0, 140.5
-236.0, 140.5
-237.0, 140.5
-238.0, 140.5
-239.0, 140.5
-240.0, 139.5
-240.0, 138.5
-241.0, 137.5
-242.0, 138.5
-243.0, 138.5
-244.0, 139.5
-245.0, 140.5
-245.0, 141.5
-246.0, 142.5
